"","coef_elastic","s0","tcross","s0","tcross","s0","tcross","s0","tcross","s0","tcross","s0","tcross","s0","tcross","s0","tcross","s0","tcross","s0","tcross","s0","tcross","s0","tcross","s0","tcross","s0","tcross","s0","tcross","s0","tcross","s0","tcross","s0","tcross","s0","tcross","s0","tcross","s0","tcross","s0","tcross","s0","tcross","s0","tcross","s0","tcross","s0","tcross","s0","tcross","s0","tcross","s0","tcross","s0","tcross"
"LSG1",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"POLR3H",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"FASTKD5",NA,-0.0629707749208836,1,-0.102495373371399,2,-0.0658771860900034,3,-0.0587496191557789,4,-0.0697910185548116,5,-0.0697910185548116,6,-0.0658771860900034,7,-0.0778739889104115,8,-0.0588149536645919,9,-0.0629707749208836,10,-0.0738869230287207,11,-0.0591916270221513,12,-0.0846095278175734,13,-0.0697910185548116,14,-0.0738869230287207,15,-0.0629707749208836,16,-0.0603654509707567,17,-0.0544661183821363,18,-0.0603654509707567,19,-0.0846095278175734,20,-0.0591916270221513,21,-0.0563374033167557,22,-0.0629707749208836,23,-0.0591916270221513,24,-0.0574666558159767,25,-0.0544661183821363,26,-0.0697910185548116,27,-0.0538264670655806,28,-0.0563374033167557,29,-0.0582244577022625,30
"SUV39H1",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"DDX20",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"DNAJB11",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"HSPA4",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"TMEM109",NA,0.105345917174033,1,0.231212545628576,2,0.121235441377361,3,0,4,0.134149760160631,5,0.134149760160631,6,0.121235441377361,7,0.158619763965252,8,0,9,0.105345917174033,10,0.146087661463585,11,0,12,0.182692256746359,13,0.134149760160631,14,0.146087661463585,15,0.105345917174033,16,0.0897404263006404,17,0.022637526886453,18,0.0897404263006404,19,0.182692256746359,20,0,21,0.00145569545133086,22,0.105345917174033,23,0,24,0,25,0.022637526886453,26,0.134149760160631,27,0.0422330732803504,28,0.00145569545133086,29,0.0746795898038262,30
"DBR1",NA,0.0453182022846699,1,0.140694158803172,2,0.0541416536663902,3,0,4,0.06210942692787,5,0.06210942692787,6,0.0541416536663902,7,0.0786113148084907,8,0,9,0.0453182022846699,10,0.0702335946704393,11,0,12,0.0954339014459442,13,0.06210942692787,14,0.0702335946704393,15,0.0453182022846699,16,0.0362138714477667,17,0,18,0.0362138714477667,19,0.0954339014459442,20,0,21,0,22,0.0453182022846699,23,0,24,0,25,0,26,0.06210942692787,27,0.00217451804633862,28,0,29,0.0259872099726091,30
"CAMKK2",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"LMNB2",NA,-0.0280876971772067,1,-0.078412737738396,2,-0.0340256071814288,3,0,4,-0.0388588615481299,5,-0.0388588615481299,6,-0.0340256071814288,7,-0.0475510535754451,8,0,9,-0.0280876971772067,10,-0.0433163417997573,11,0,12,-0.0566645731692336,13,-0.0388588615481299,14,-0.0433163417997573,15,-0.0280876971772067,16,-0.0217049600069553,17,-0.00120348521286031,18,-0.0217049600069553,19,-0.0566645731692336,20,0,21,0,22,-0.0280876971772067,23,0,24,0,25,-0.00120348521286031,26,-0.0388588615481299,27,-0.00545257625163945,28,0,29,-0.0151426667008602,30
"SMC3",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"RAP1GDS1",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"SEC22A",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"ATP1A1",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"PIH1D2",NA,0.0836286805553325,1,0.0960107911233602,2,0.0845458024660593,3,0.0317523778120015,4,0.0851472135836505,5,0.0851472135836505,6,0.0845458024660593,7,0.0867876822317015,8,0.0253699208075261,9,0.0836286805553325,10,0.0859722799810173,11,0.0381953629993837,12,0.0889078059702883,13,0.0851472135836505,14,0.0859722799810173,15,0.0836286805553325,16,0.0828044629957009,17,0.078837968372737,18,0.0828044629957009,19,0.0889078059702883,20,0.0381953629993837,21,0.077543740436005,22,0.0836286805553325,23,0.0381953629993837,24,0.0732052617655216,25,0.078837968372737,26,0.0851472135836505,27,0.080271126832671,28,0.077543740436005,29,0.0819141893231482,30
"ZW10",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"KLHL20",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"SHQ1",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"ZNF280C",NA,0,1,0.0178341258598282,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"CPSF4",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"BAZ1B",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"TOE1",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"TMEM209",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"EIF4A3",NA,-0.00395665756260886,1,-0.0663373867743936,2,-0.00974305057503506,3,0,4,-0.0158433787342127,5,-0.0158433787342127,6,-0.00974305057503506,7,-0.0278178521065641,8,0,9,-0.00395665756260886,10,-0.0219506517007009,11,0,12,-0.0386045352511471,13,-0.0158433787342127,14,-0.0219506517007009,15,-0.00395665756260886,16,0,17,0,18,0,19,-0.0386045352511471,20,0,21,0,22,-0.00395665756260886,23,0,24,0,25,0,26,-0.0158433787342127,27,0,28,0,29,0,30
"PRPS1",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"DKC1",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"ACADVL",NA,0.139716554228621,1,0.129531110573042,2,0.140033410610121,3,0.113155928138345,4,0.139676999816293,5,0.139676999816293,6,0.140033410610121,7,0.138830483837431,8,0.108124809628654,9,0.139716554228621,10,0.139339204795556,11,0.117967965955965,12,0.137069228603683,13,0.139676999816293,14,0.139339204795556,15,0.139716554228621,16,0.139364730999912,17,0.139023787109436,18,0.139364730999912,19,0.137069228603683,20,0.117967965955965,21,0.139849221840495,22,0.139716554228621,23,0.117967965955965,24,0.139002691908827,25,0.139023787109436,26,0.139676999816293,27,0.138586162481934,28,0.139849221840495,29,0.139215339976081,30
"ZNF574",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"ATP8A2",NA,0.00210389999260558,1,0.0314186834127839,2,0.00428700293741093,3,0,4,0.00769070783150183,5,0.00769070783150183,6,0.00428700293741093,7,0.014206360838051,8,0,9,0.00210389999260558,10,0.011047902998529,11,0,12,0.020171070015113,13,0.00769070783150183,14,0.011047902998529,15,0.00210389999260558,16,0,17,0,18,0,19,0.020171070015113,20,0,21,0,22,0.00210389999260558,23,0,24,0,25,0,26,0.00769070783150183,27,0,28,0,29,0,30
"ATG16L2",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"MAP7D3",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"ZBTB4",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"TSN",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"RUFY2",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"TDP1",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"MCTP1",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"EHMT2",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"API5",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"POLR3K",NA,-0.121870031954918,1,-0.249844683702385,2,-0.133949860228458,3,-0.00788153097364219,4,-0.14520592456524,5,-0.14520592456524,6,-0.133949860228458,7,-0.167224973083368,8,-0.00285649831299444,9,-0.121870031954918,10,-0.156163375139466,11,-0.0130449155456638,12,-0.190207621593991,13,-0.14520592456524,14,-0.156163375139466,15,-0.121870031954918,16,-0.109931223485963,17,-0.0660070495352035,18,-0.109931223485963,19,-0.190207621593991,20,-0.0130449155456638,21,-0.0557365025789492,22,-0.121870031954918,23,-0.0130449155456638,24,-0.047518877861152,25,-0.0660070495352035,26,-0.14520592456524,27,-0.0764515868466679,28,-0.0557365025789492,29,-0.0984086790868976,30
"AIFM1",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"GORASP2",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"CCT4",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"MAP4",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"ASTE1",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"BRCC3",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"DGKI",NA,0.0100258907105727,1,0.00271123196245378,2,0.00865768460818841,3,0.0262232126304268,4,0.0078065562619395,5,0.0078065562619395,6,0.00865768460818841,7,0.00646750149506668,8,0.0256894937671973,9,0.0100258907105727,10,0.00722522904337812,11,0.0260949981173074,12,0.00480671223083864,13,0.0078065562619395,14,0.00722522904337812,15,0.0100258907105727,16,0.0114033895420333,17,0.0184568597171691,18,0.0114033895420333,19,0.00480671223083864,20,0.0260949981173074,21,0.019629494793922,22,0.0100258907105727,23,0.0260949981173074,24,0.0213057626825812,25,0.0184568597171691,26,0.0078065562619395,27,0.016800093714568,28,0.019629494793922,29,0.0131402073512103,30
"NOB1",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"SLC35B4",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"CDK2AP2",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"UTP4",NA,0,1,0.0213828325812723,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"PHB",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"ZNF3",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"ATP5PB",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"EIF3G",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"MANBA",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"RNGTT",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"INTS9",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"TMSB10",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"USP14",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"ACACA",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"PRPF6",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"PRPF38A",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"PIK3R1",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"DRG1",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"DDX54",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"SAP30L",NA,0.0283677251964233,1,0.126887945121797,2,0.0371408850891847,3,0,4,0.0456708268353742,5,0.0456708268353742,6,0.0371408850891847,7,0.062432228936364,8,0,9,0.0283677251964233,10,0.0541214663188228,11,0,12,0.0793057440811208,13,0.0456708268353742,14,0.0541214663188228,15,0.0283677251964233,16,0.0192664380850704,17,0,18,0.0192664380850704,19,0.0793057440811208,20,0,21,0,22,0.0283677251964233,23,0,24,0,25,0,26,0.0456708268353742,27,0,28,0,29,0.0103458634298855,30
"SCMH1",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"PRKCSH",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"CRLF3",NA,-0.14993698030032,1,-0.148177933542356,2,-0.15023733586875,3,-0.0848572803494619,4,-0.150661144979523,5,-0.150661144979523,6,-0.15023733586875,7,-0.151147793400107,8,-0.078079015793564,9,-0.14993698030032,10,-0.151011313695635,11,-0.0918702160029456,12,-0.150033821024164,13,-0.150661144979523,14,-0.151011313695635,15,-0.14993698030032,16,-0.148915268924231,17,-0.139684165753914,18,-0.148915268924231,19,-0.150033821024164,20,-0.0918702160029456,21,-0.13651036244233,22,-0.14993698030032,23,-0.0918702160029456,24,-0.130890774228949,25,-0.139684165753914,26,-0.150661144979523,27,-0.142293728027244,28,-0.13651036244233,29,-0.146693306590965,30
"NARS",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"SLC12A4",NA,0.0263697028601118,1,0.00832621914501866,2,0.0249352363260642,3,0.00962773694743253,4,0.0231433588442567,5,0.0231433588442567,6,0.0249352363260642,7,0.0192496595499046,8,0.00613388296564222,9,0.0263697028601118,10,0.021176851781226,11,0.0133255249102444,12,0.0154386041325872,13,0.0231433588442567,14,0.021176851781226,15,0.0263697028601118,16,0.0275030936998563,17,0.028857221407081,18,0.0275030936998563,19,0.0154386041325872,20,0.0133255249102444,21,0.0288827129169059,22,0.0263697028601118,23,0.0133255249102444,24,0.0283293264414261,25,0.028857221407081,26,0.0231433588442567,27,0.0292806417108084,28,0.0288827129169059,29,0.0283131180253939,30
"EXOSC10",NA,0.0632994111150719,1,0.150265374782288,2,0.0723857232520242,3,0,4,0.0803608913919831,5,0.0803608913919831,6,0.0723857232520242,7,0.0957723884272309,8,0,9,0.0632994111150719,10,0.0880228077241699,11,0,12,0.111703361281404,13,0.0803608913919831,14,0.0880228077241699,15,0.0632994111150719,16,0.0545398203259764,17,0.0145759280417496,18,0.0545398203259764,19,0.111703361281404,20,0,21,0.000204159913406471,22,0.0632994111150719,23,0,24,0,25,0.0145759280417496,26,0.0803608913919831,27,0.026645915399761,28,0.000204159913406471,29,0.0457730715223047,30
"TECR",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"RPRD2",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"EIF3D",NA,0,1,0.0589118416579963,2,0,3,0,4,0.00319338403018103,5,0.00319338403018103,6,0,7,0.0172726772737414,8,0,9,0,10,0.0101534540830718,11,0,12,0.0309152786819857,13,0.00319338403018103,14,0.0101534540830718,15,0,16,0,17,0,18,0,19,0.0309152786819857,20,0,21,0,22,0,23,0,24,0,25,0,26,0.00319338403018103,27,0,28,0,29,0,30
"PRPS2",NA,-0.0568680617831038,1,-0.14287525309188,2,-0.0647403647628888,3,-0.0313886061267037,4,-0.0733857377269922,5,-0.0733857377269922,6,-0.0647403647628888,7,-0.0905271354269264,8,-0.0330715907431737,9,-0.0568680617831038,10,-0.0819317257624652,11,-0.0289557446151805,12,-0.10684035592225,13,-0.0733857377269922,14,-0.0819317257624652,15,-0.0568680617831038,16,-0.0490222626616555,17,-0.0210487918794101,18,-0.0490222626616555,19,-0.10684035592225,20,-0.0289557446151805,21,-0.015385538862533,22,-0.0568680617831038,23,-0.0289557446151805,24,-0.0146472343169029,25,-0.0210487918794101,26,-0.0733857377269922,27,-0.0270012130928123,28,-0.015385538862533,29,-0.0416083506319224,30
"ABT1",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"ASPSCR1",NA,-0.0506253773543613,1,-0.0940957331037248,2,-0.0548337184717908,3,-0.000200761270081785,4,-0.0587097621495112,5,-0.0587097621495112,6,-0.0548337184717908,7,-0.0656292652881022,8,0,9,-0.0506253773543613,10,-0.0621472228119898,11,-0.00308326542480235,12,-0.0727133869099403,13,-0.0587097621495112,14,-0.0621472228119898,15,-0.0506253773543613,16,-0.046345264820536,17,-0.0299003159172648,18,-0.046345264820536,19,-0.0727133869099403,20,-0.00308326542480235,21,-0.0241050937844345,22,-0.0506253773543613,23,-0.00308326542480235,24,-0.0205779011990549,25,-0.0299003159172648,26,-0.0587097621495112,27,-0.0339492132440549,28,-0.0241050937844345,29,-0.0420911254906567,30
"LZIC",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"VAMP2",NA,-0.231219977381598,1,-0.330992701034335,2,-0.242444397645697,3,-0.114675954287859,4,-0.251164267310012,5,-0.251164267310012,6,-0.242444397645697,7,-0.268499369672233,8,-0.108475244383561,9,-0.231219977381598,10,-0.259737722929799,11,-0.120057416552741,12,-0.286275466949791,13,-0.251164267310012,14,-0.259737722929799,15,-0.231219977381598,16,-0.220008288121566,17,-0.177986079608768,18,-0.220008288121566,19,-0.286275466949791,20,-0.120057416552741,21,-0.167168424660812,22,-0.231219977381598,23,-0.120057416552741,24,-0.159231338975615,25,-0.177986079608768,26,-0.251164267310012,27,-0.187573118241058,28,-0.167168424660812,29,-0.209049887964928,30
